111  30.77317799  114.22046340 101
111  30.77343139  114.22013233 101
111  30.77370402  114.21977612 101
111  30.77393978  114.21946809 101
111  30.77402824  114.21935271 101
111  30.77414881  114.21919545 101
111  30.77443421  114.21882321 101
111  30.77451962  114.21871181 101
111  30.77471635  114.21845522 101
111  30.77515814  114.21788794 101
111  30.77558903  114.21731394 101
111  30.77577525  114.21708515 101
111  30.77611451  114.21664786 101
111  30.77661391  114.21599594 101
111  30.77670930  114.21587141 101
111  30.77720920  114.21521883 101
111  30.77815881  114.21397919 101
111  30.77845461  114.21358716 101
111  30.77886528  114.21304849 101
111  30.77927103  114.21251627 101
111  30.77939692  114.21235114 101
111  30.77981470  114.21180437 101
111  30.78007254  114.21145162 101
111  30.78032213  114.21112367 101
111  30.78040654  114.21101245 101
111  30.78062823  114.21072114 101
111  30.78076240  114.21054473 101
111  30.78097826  114.21026100 101
111  30.78119446  114.20997672 101
115  30.78163660  114.20939881
120 Linear Feature 246
111  30.78232888  114.21007882 101
112  30.78207770  114.21032702  30.78197208  114.21046064 101
111  30.78180800  114.21060673 101
111  30.78158682  114.21090098 101
111  30.78138845  114.21116487 101
111  30.78123767  114.21136546 101
111  30.78113304  114.21150466 101
111  30.78104001  114.21162740 101
111  30.78093776  114.21176305 101
111  30.78070283  114.21207472 101
111  30.78041743  114.21245244 101
111  30.78003418  114.21295385 101
111  30.77986554  114.21317741 101
111  30.77950436  114.21365146 101
111  30.77906334  114.21423358 101
111  30.77880555  114.21457869 101
112  30.77867667  114.21543666  30.77875918  114.21595423 101
111  30.77845020  114.21633392 101
111  30.77837048  114.21643678 101
111  30.77785478  114.21710223 101
111  30.77778801  114.21718574 101
111  30.77726768  114.21787258 101
111  30.77572928  114.21987731 101
111  30.77519431  114.22057444 101
111  30.77363293  114.22260974 101
115  30.77308727  114.22331341
120 Linear Feature 245
111  30.77375503  114.22397176 101
111  30.77430192  114.22325947 101
111  30.77585394  114.22123805 101
111  30.77638201  114.22054978 101
111  30.77790187  114.21857331 101
111  30.77846066  114.21784665 101
111  30.77906095  114.21706905 101
111  30.77931616  114.21673412 101
112  30.77950314  114.21582855  30.77941707  114.21522058
111  30.77950314  114.21582855
112  30.77950314  114.21582855  30.77943977  114.21507816 101
111  30.77968837  114.21485890 101
111  30.78178791  114.21207466 101
111  30.78211465  114.21164589 101
111  30.78244601  114.21119892 101
112  30.78266987  114.21109950  30.78277229  114.21108661 101
111  30.78287699  114.21113699
111  30.78244161  114.21069137 101
112  30.78249282  114.21095798  30.78250020  114.21108364 101
115  30.78244601  114.21119892
120 Linear Feature 244
111  30.78501857  114.23480047 101
111  30.78379867  114.23355630 101
111  30.78317639  114.23292163 101
111  30.78225276  114.23197963 101
111  30.78173288  114.23145524 101
111  30.77750056  114.22713562 101
111  30.77698371  114.22660811 101
111  30.77433017  114.22389983 101
111  30.77371313  114.22327007 101
111  30.77310599  114.22264917 101
111  30.77249798  114.22202738 101
111  30.77193516  114.22145181 101
111  30.77168206  114.22119296 101
111  30.77130003  114.22080228 101
111  30.77100924  114.22050490 101
111  30.77071487  114.22020386 101
111  30.77034540  114.21982601 101
111  30.77030257  114.21978221 101
111  30.77002520  114.21949855 101
111  30.76979175  114.21925982 101
111  30.76942535  114.21888511 101
111  30.76908546  114.21853752 101
111  30.76879806  114.21824361 101
111  30.76850964  114.21794865 101
111  30.76787309  114.21729767 101
111  30.76728694  114.21669823 101
111  30.76587586  114.21526074 101
111  30.76527923  114.21465295 101
111  30.76321222  114.21254726 101
111  30.76260258  114.21192279 101
111  30.76189094  114.21119397 101
111  30.76128755  114.21057577 101
111  30.76053382  114.20980370 101
111  30.76033904  114.20960484 101
111  30.75974084  114.20899411 101
112  30.75943140  114.20879521  30.75924995  114.20876050 101
111  30.75908262  114.20893107
111  30.75976016  114.20831516 101
112  30.75961342  114.20862715  30.75959602  114.20883251 101
115  30.75974084  114.20899411
120 Linear Feature 243
111  30.75906394  114.20966510 101
112  30.75879850  114.20955635  30.75866065  114.20955356
111  30.75879850  114.20955635
112  30.75879850  114.20955635  30.75872713  114.20955490 101
112  30.75858960  114.20962292  30.75853052  114.20965649
111  30.75858960  114.20962292
112  30.75858960  114.20962292  30.75853457  114.20965419 103
111  30.75849635  114.20968469
111  30.75901578  114.20901684 101
112  30.75893519  114.20936513  30.75895437  114.20952694 101
111  30.75906394  114.20966510 101
111  30.75995587  114.21057742 101
111  30.76056615  114.21120166 101
111  30.76364364  114.21434951 101
111  30.76467092  114.21540029 101
111  30.76533884  114.21608348 101
111  30.76638407  114.21714875 101
111  30.76668848  114.21745901 101
111  30.76730825  114.21809066 101
111  30.76798900  114.21878446 101
111  30.76877414  114.21958466 101
111  30.76947590  114.22029988 101
111  30.76975980  114.22058922 101
111  30.77036545  114.22120649 101
111  30.77134682  114.22220668 101
111  30.77194061  114.22281185 101
111  30.77249914  114.22338109 101
111  30.77313938  114.22403360 101
111  30.77368265  114.22458729 101
111  30.77374302  114.22464882 101
111  30.77543450  114.22637274 101
111  30.77638498  114.22734145 101
111  30.77696552  114.22793540 101
111  30.77810952  114.22910479 101
111  30.78113362  114.23219602 101
111  30.78171370  114.23278560 101
111  30.78261320  114.23371222 101
112  30.78272635  114.23400592  30.78273988  114.23419355
111  30.78272635  114.23400592
112  30.78272635  114.23400592  30.78273346  114.23410452 101
112  30.78269388  114.23424762  30.78267378  114.23430591
111  30.78269388  114.23424762
112  30.78269388  114.23424762  30.78267573  114.23430026 103
111  30.78265709  114.23433127 103
111  30.78243509  114.23462219
111  30.78240677  114.23466022 105
112  30.78210226  114.23505406  30.78207753  114.23508196 105
112  30.78175306  114.23526607  30.78162005  114.23529099 105
111  30.78145942  114.23515035 105
115  30.78115813  114.23484422
120 Linear Feature 242
111  30.79426655  114.21904549 105
111  30.79469354  114.21947239 105
112  30.79482803  114.21980408  30.79483689  114.21995489 105
111  30.79473623  114.22013385 105
111  30.79448708  114.22050638
111  30.79445670  114.22054519 103
111  30.79419605  114.22088610 101
112  30.79388039  114.22108225  30.79371697  114.22109153 101
111  30.79362205  114.22100444 101
111  30.79147942  114.21880119 101
111  30.79089624  114.21818497 101
111  30.78941143  114.21672069 101
111  30.78893240  114.21623196 101
111  30.78687660  114.21411150 101
111  30.78623953  114.21346175 101
111  30.78506678  114.21225382 101
111  30.78467303  114.21185210 101
111  30.78393729  114.21112005 101
111  30.78353354  114.21069841 101
111  30.78285069  114.21002469 101
111  30.78235539  114.20951523 101
111  30.78210398  114.20923423 101
111  30.78172660  114.20884929 101
111  30.78076164  114.20786687 101
111  30.78017902  114.20726219 101
111  30.77968761  114.20677590 101
111  30.77923031  114.20630491 101
111  30.77798621  114.20503874 101
111  30.77752655  114.20457093 101
111  30.77600196  114.20300689 101
111  30.77593741  114.20294136 101
111  30.77546302  114.20246091 101
111  30.77493433  114.20192076 101
111  30.77451839  114.20149581 101
111  30.77265711  114.19959347 101
111  30.77219909  114.19912645 101
111  30.77158563  114.19849834 101
111  30.77136018  114.19826339 101
112  30.77104192  114.19794256  30.77086434  114.19783680 101
111  30.77058030  114.19775447 101
112  30.76957637  114.19775197  30.76910808  114.19793248 101
111  30.76874658  114.19849885 101
111  30.76716876  114.20055247 101
111  30.76671182  114.20113959 101
111  30.76394171  114.20478974 101
111  30.76267450  114.20640575 101
111  30.76166569  114.20772457 101
112  30.76106738  114.20787274  30.76069626  114.20772611 101
111  30.76041582  114.20788485 101
111  30.75976016  114.20831516 101
112  30.75939565  114.20857701  30.75921917  114.20873899 101
111  30.75908262  114.20893107 101
111  30.75901578  114.20901684 101
111  30.75857148  114.20958693 103
111  30.75849635  114.20968469 103
111  30.75828109  114.20996481
111  30.75825411  114.21000067 105
111  30.75793182  114.21042914 105
112  30.75784733  114.21084879  30.75787466  114.21106974 105
111  30.75800277  114.21120946 105
111  30.75865364  114.21187141 105
112  30.75903869  114.21207673  30.75928327  114.21207673 105
115  30.75942024  114.21193828
120 Linear Feature 240
112  30.77085368  114.19885791  30.77067388  114.19866957 101
112  30.77022029  114.19850994  30.76984921  114.19844574
111  30.77022029  114.19850994
112  30.77022029  114.19850994  30.76983999  114.19846655 101
112  30.76960666  114.19866876  30.76957190  114.19870224 101
111  30.76948026  114.19880968 101
111  30.76768785  114.20111331 101
111  30.76727640  114.20165204 101
111  30.76439731  114.20542170 101
111  30.76328596  114.20687681 101
111  30.76107233  114.20978425 101
111  30.76053423  114.21049100 101
111  30.76005976  114.21111418 103
111  30.75997815  114.21122136 103
111  30.75977009  114.21149463
111  30.75974394  114.21152898 105
111  30.75942024  114.21193828 105
112  30.75934914  114.21242141  30.75939886  114.21264558 105
111  30.75955932  114.21279439 105
115  30.76036875  114.21361129
120 Linear Feature 232
111  30.77192287  114.20061389 53 102
111  30.77194558  114.20053335 53 102
112  30.77202716  114.20044387  30.77207983  114.20041885 53 102
111  30.77216238  114.20045858 53 102
111  30.77271231  114.20090976 53 102
111  30.77330602  114.20153062 53 102
111  30.77379108  114.20211249 53 102
112  30.77382778  114.20224315  30.77381514  114.20229906 53 102
111  30.77373756  114.20233843 53 102
115  30.77361148  114.20233618
120 Linear Feature 232
111  30.77452145  114.20327539 53 102
111  30.77462005  114.20315475 53 102
112  30.77470854  114.20312238  30.77474646  114.20311944 53 102
111  30.77479038  114.20314372 53 102
111  30.77538105  114.20365205 53 102
111  30.77602986  114.20433153 53 102
111  30.77651780  114.20490533 53 102
112  30.77654815  114.20499950  30.77654815  114.20502598 53 102
111  30.77653550  114.20508189 53 102
115  30.77643184  114.20521431
120 Linear Feature 33
111  30.77237307  114.21711525
111  30.77232820  114.21707040
112  30.77225746  114.21688067  30.77219252  114.21681215
111  30.77225746  114.21688067
112  30.77225746  114.21688067  30.77224972  114.21687250
112  30.77223279  114.21685950  30.77222417  114.21685350
111  30.77223279  114.21685950
112  30.77223279  114.21685950  30.77220683  114.21684143
112  30.77215292  114.21682817  30.77212786  114.21682389
111  30.77215292  114.21682817
112  30.77215292  114.21682817  30.77211651  114.21682195
111  30.77208808  114.21682561
111  30.77232820  114.21707040
111  30.77208808  114.21682561
111  30.77194278  114.21667335
111  30.77179484  114.21651833
111  30.77164685  114.21670397
111  30.77194525  114.21700417
111  30.77208808  114.21682561
111  30.77179484  114.21651833
111  30.77156698  114.21628247
111  30.77179484  114.21651833
112  30.77177182  114.21642362  30.77174694  114.21637040
111  30.77177182  114.21642362
112  30.77177182  114.21642362  30.77176200  114.21640262
112  30.77172813  114.21635696  30.77170824  114.21633413
111  30.77172813  114.21635696
112  30.77172813  114.21635696  30.77172471  114.21635304
112  30.77171734  114.21634520  30.77171356  114.21634128
111  30.77171734  114.21634520
112  30.77171734  114.21634520  30.77163587  114.21626077
111  30.77156698  114.21628247
115  30.77149156  114.21620384
120 Linear Feature 33
111  30.77679412  114.20936129
111  30.77682955  114.20940724
112  30.77690052  114.20959687  30.77696556  114.20966527
111  30.77690052  114.20959687
112  30.77690052  114.20959687  30.77690652  114.20960318
112  30.77691941  114.20961378  30.77692596  114.20961877
111  30.77691941  114.20961378
112  30.77691941  114.20961378  30.77694178  114.20963080
112  30.77698979  114.20964607  30.77701285  114.20965157
111  30.77698979  114.20964607
112  30.77698979  114.20964607  30.77703325  114.20965643
111  30.77706998  114.20965164
111  30.77682955  114.20940724
111  30.77706998  114.20965164
111  30.77736361  114.20995843
111  30.77751137  114.20977252
111  30.77721258  114.20947281
111  30.77706998  114.20965164
111  30.77736361  114.20995843
111  30.77759177  114.21019391
111  30.77736361  114.20995843
112  30.77738319  114.21004519  30.77740441  114.21009453
111  30.77738319  114.21004519
112  30.77738319  114.21004519  30.77739219  114.21006612
112  30.77742438  114.21011244  30.77744346  114.21013570
111  30.77742438  114.21011244
112  30.77742438  114.21011244  30.77742957  114.21011877
112  30.77744133  114.21013144  30.77744745  114.21013776
111  30.77744133  114.21013144
112  30.77744133  114.21013144  30.77752291  114.21021573
111  30.77759177  114.21019391
115  30.77766601  114.21026613
120 Linear Feature 33
111  30.77210892  114.21745599
111  30.77205991  114.21740533
112  30.77198917  114.21721559  30.77192423  114.21714707
111  30.77198917  114.21721559
112  30.77198917  114.21721559  30.77196396  114.21718899
112  30.77190605  114.21716791  30.77187843  114.21716078
111  30.77190605  114.21716791
112  30.77190605  114.21716791  30.77186250  114.21715667
111  30.77182557  114.21716242
111  30.77205991  114.21740533
111  30.77182557  114.21716242
111  30.77174519  114.21707956
112  30.77158811  114.21699549  30.77149071  114.21698503
111  30.77158811  114.21699549
112  30.77158811  114.21699549  30.77158165  114.21699479
112  30.77156824  114.21699428  30.77156146  114.21699418
111  30.77156824  114.21699428
112  30.77156824  114.21699428  30.77154935  114.21699401
112  30.77151195  114.21700181  30.77149350  114.21700675
111  30.77151195  114.21700181
112  30.77151195  114.21700181  30.77142387  114.21702538
111  30.77134761  114.21709602
111  30.77164090  114.21740629
112  30.77171096  114.21722220  30.77172412  114.21712080
111  30.77171096  114.21722220
112  30.77171096  114.21722220  30.77171383  114.21720009
112  30.77171229  114.21715385  30.77170996  114.21713062
111  30.77171229  114.21715385
112  30.77171229  114.21715385  30.77171130  114.21714397
112  30.77170807  114.21712502  30.77170628  114.21711569
111  30.77170807  114.21712502
112  30.77170807  114.21712502  30.77168629  114.21701181
111  30.77161067  114.21694031
111  30.77152992  114.21685704
111  30.77129869  114.21661738
111  30.77152992  114.21685704
112  30.77151497  114.21678487  30.77149982  114.21674307
111  30.77151497  114.21678487
112  30.77151497  114.21678487  30.77150683  114.21676241
112  30.77147484  114.21671050  30.77145543  114.21668436
111  30.77147484  114.21671050
112  30.77147484  114.21671050  30.77146732  114.21670037
112  30.77144905  114.21668011  30.77143933  114.21667004
111  30.77144905  114.21668011
112  30.77144905  114.21668011  30.77136758  114.21659569
111  30.77129869  114.21661738
115  30.77125916  114.21657622
120 Linear Feature 33
111  30.77703727  114.20904639
111  30.77708018  114.20909865
112  30.77715116  114.20928828  30.77721619  114.20935669
111  30.77715116  114.20928828
112  30.77715116  114.20928828  30.77715670  114.20929411
112  30.77716837  114.20930393  30.77717428  114.20930856
111  30.77716837  114.20930393
112  30.77716837  114.20930393  30.77718836  114.20931960
112  30.77723035  114.20933404  30.77725066  114.20933929
111  30.77723035  114.20933404
112  30.77723035  114.20933404  30.77727454  114.20934546
111  30.77731229  114.20933820
111  30.77708018  114.20909865
111  30.77731229  114.20933820
111  30.77739531  114.20942389
112  30.77755915  114.20950829  30.77766048  114.20951584
111  30.77755915  114.20950829
112  30.77755915  114.20950829  30.77756348  114.20950862
112  30.77757237  114.20950887  30.77757685  114.20950893
111  30.77757237  114.20950887
112  30.77757237  114.20950887  30.77759130  114.20950911
112  30.77762848  114.20950098  30.77764677  114.20949586
111  30.77762848  114.20950098
112  30.77762848  114.20950098  30.77771558  114.20947656
111  30.77778909  114.20940393
111  30.77749966  114.20909733
112  30.77742855  114.20928836  30.77741726  114.20939295
111  30.77742855  114.20928836
112  30.77742855  114.20928836  30.77742640  114.20930826
112  30.77742812  114.20934954  30.77743023  114.20937028
111  30.77742812  114.20934954
112  30.77742812  114.20934954  30.77742875  114.20935575
112  30.77743051  114.20936906  30.77743147  114.20937505
111  30.77743051  114.20936906
112  30.77743051  114.20936906  30.77744959  114.20948833
111  30.77753001  114.20956292
111  30.77761424  114.20964985
111  30.77784240  114.20988533
111  30.77761424  114.20964985
112  30.77762705  114.20971916  30.77764111  114.20975961
111  30.77762705  114.20971916
112  30.77762705  114.20971916  30.77763433  114.20974009
112  30.77766348  114.20978885  30.77768126  114.20981359
111  30.77766348  114.20978885
112  30.77766348  114.20978885  30.77767158  114.20980012
112  30.77769196  114.20982285  30.77770292  114.20983418
111  30.77769196  114.20982285
112  30.77769196  114.20982285  30.77777354  114.20990714
111  30.77784240  114.20988533
115  30.77788257  114.20992520
120 Linear Feature 33
111  30.77184755  114.21780196
111  30.77179927  114.21775129
112  30.77172854  114.21756156  30.77166359  114.21749304
111  30.77172854  114.21756156
112  30.77172854  114.21756156  30.77170425  114.21753594
112  30.77164829  114.21751442  30.77162141  114.21750692
111  30.77164829  114.21751442
112  30.77164829  114.21751442  30.77160329  114.21750187
111  30.77156442  114.21750756
111  30.77179927  114.21775129
111  30.77156442  114.21750756
111  30.77148456  114.21742553
112  30.77133063  114.21734182  30.77123511  114.21733013
111  30.77133063  114.21734182
112  30.77133063  114.21734182  30.77132317  114.21734091
112  30.77130760  114.21734025  30.77129971  114.21734014
111  30.77130760  114.21734025
112  30.77130760  114.21734025  30.77129042  114.21734000
112  30.77125620  114.21734635  30.77123927  114.21735041
111  30.77125620  114.21734635
112  30.77125620  114.21734635  30.77116564  114.21736803
111  30.77108518  114.21743985
111  30.77137978  114.21775127
112  30.77145122  114.21756023  30.77146246  114.21745548
111  30.77145122  114.21756023
112  30.77145122  114.21756023  30.77145333  114.21754059
112  30.77145166  114.21749982  30.77144960  114.21747933
111  30.77145166  114.21749982
112  30.77145166  114.21749982  30.77145091  114.21749234
112  30.77144868  114.21747783  30.77144746  114.21747066
111  30.77144868  114.21747783
112  30.77144868  114.21747783  30.77142871  114.21736066
111  30.77135003  114.21728627
111  30.77126740  114.21720102
111  30.77103806  114.21696334
111  30.77126740  114.21720102
112  30.77124752  114.21711446  30.77122661  114.21706531
111  30.77124752  114.21711446
112  30.77124752  114.21711446  30.77123856  114.21709341
112  30.77120677  114.21704686  30.77118796  114.21702351
111  30.77120677  114.21704686
112  30.77120677  114.21704686  30.77120119  114.21703992
112  30.77118842  114.21702607  30.77118176  114.21701916
111  30.77118842  114.21702607
112  30.77118842  114.21702607  30.77110695  114.21694164
111  30.77103806  114.21696334
115  30.77100098  114.21692443
120 Linear Feature 33
111  30.77728317  114.20871709
111  30.77733032  114.20876730
112  30.77740130  114.20895693  30.77746633  114.20902534
111  30.77740130  114.20895693
112  30.77740130  114.20895693  30.77740680  114.20896271
112  30.77741838  114.20897248  30.77742425  114.20897709
111  30.77741838  114.20897248
112  30.77741838  114.20897248  30.77743803  114.20898790
112  30.77747931  114.20900239  30.77749933  114.20900770
111  30.77747931  114.20900239
112  30.77747931  114.20900239  30.77752401  114.20901425
111  30.77756243  114.20900686
111  30.77733032  114.20876730
111  30.77756243  114.20900686
111  30.77764545  114.20909255
112  30.77780706  114.20917677  30.77790707  114.20918526
111  30.77780706  114.20917677
112  30.77780706  114.20917677  30.77781212  114.20917719
112  30.77782252  114.20917752  30.77782777  114.20917759
111  30.77782252  114.20917752
112  30.77782252  114.20917752  30.77784033  114.20917775
112  30.77787534  114.20917051  30.77789259  114.20916592
111  30.77787534  114.20917051
112  30.77787534  114.20917051  30.77796377  114.20914698
111  30.77803890  114.20907239
111  30.77775152  114.20876789
112  30.77767831  114.20896191  30.77766800  114.20906822
111  30.77767831  114.20896191
112  30.77767831  114.20896191  30.77767654  114.20898024
112  30.77767826  114.20901820  30.77768020  114.20903728
111  30.77767826  114.20901820
112  30.77767826  114.20901820  30.77767898  114.20902525
112  30.77768105  114.20903894  30.77768219  114.20904571
111  30.77768105  114.20903894
112  30.77768105  114.20903894  30.77770083  114.20915679
111  30.77778016  114.20923157
111  30.77786439  114.20931850
111  30.77809255  114.20955398
111  30.77786439  114.20931850
112  30.77788418  114.20940574  30.77790561  114.20945531
111  30.77788418  114.20940574
112  30.77788418  114.20940574  30.77789276  114.20942558
112  30.77792258  114.20946932  30.77794013  114.20949132
111  30.77792258  114.20946932
112  30.77792258  114.20946932  30.77792847  114.20947671
112  30.77794211  114.20949151  30.77794926  114.20949889
111  30.77794211  114.20949151
112  30.77794211  114.20949151  30.77802368  114.20957580
111  30.77809255  114.20955398
115  30.77812996  114.20959245
120 Linear Feature 33
111  30.77158154  114.21814635
111  30.77153472  114.21809654
112  30.77146399  114.21790680  30.77139904  114.21783829
111  30.77146399  114.21790680
112  30.77146399  114.21790680  30.77143989  114.21788138
112  30.77138377  114.21786045  30.77135732  114.21785325
111  30.77138377  114.21786045
112  30.77138377  114.21786045  30.77133894  114.21784825
111  30.77130135  114.21785476
111  30.77153472  114.21809654
111  30.77130135  114.21785476
111  30.77122001  114.21777077
112  30.77106653  114.21768713  30.77097127  114.21767527
111  30.77106653  114.21768713
112  30.77106653  114.21768713  30.77105894  114.21768618
112  30.77104306  114.21768550  30.77103501  114.21768538
111  30.77104306  114.21768550
112  30.77104306  114.21768550  30.77102598  114.21768525
112  30.77099195  114.21769162  30.77097510  114.21769568
111  30.77099195  114.21769162
112  30.77099195  114.21769162  30.77090126  114.21771350
111  30.77082065  114.21778641
111  30.77111716  114.21809823
112  30.77118803  114.21788997  30.77119415  114.21777804
111  30.77118803  114.21788997
112  30.77118803  114.21788997  30.77118884  114.21787521
112  30.77118711  114.21784506  30.77118559  114.21782994
111  30.77118711  114.21784506
112  30.77118711  114.21784506  30.77118609  114.21783488
112  30.77118273  114.21781539  30.77118086  114.21780580
111  30.77118273  114.21781539
112  30.77118273  114.21781539  30.77116074  114.21770267
111  30.77108549  114.21763153
111  30.77100338  114.21754694
111  30.77077351  114.21730860
111  30.77100338  114.21754694
112  30.77098140  114.21745595  30.77095856  114.21740467
111  30.77098140  114.21745595
112  30.77098140  114.21745595  30.77097249  114.21743596
112  30.77094243  114.21739238  30.77092487  114.21737054
111  30.77094243  114.21739238
112  30.77094243  114.21739238  30.77093678  114.21738535
112  30.77092387  114.21737133  30.77091713  114.21736434
111  30.77092387  114.21737133
112  30.77092387  114.21737133  30.77084240  114.21728689
111  30.77077351  114.21730860
115  30.77073221  114.21726435
120 Linear Feature 33
111  30.77753584  114.20837292
111  30.77758581  114.20842996
112  30.77765679  114.20861959  30.77772182  114.20868800
111  30.77765679  114.20861959
112  30.77765679  114.20861959  30.77766255  114.20862565
112  30.77767470  114.20863579  30.77768085  114.20864055
111  30.77767470  114.20863579
112  30.77767470  114.20863579  30.77769369  114.20865050
112  30.77773353  114.20866470  30.77775289  114.20866999
111  30.77773353  114.20866470
112  30.77773353  114.20866470  30.77777876  114.20867705
111  30.77781792  114.20866952
111  30.77758581  114.20842996
111  30.77781792  114.20866952
111  30.77790094  114.20875521
112  30.77806233  114.20883941  30.77816220  114.20884800
111  30.77806233  114.20883941
112  30.77806233  114.20883941  30.77806745  114.20883985
112  30.77807801  114.20884018  30.77808334  114.20884025
111  30.77807801  114.20884018
112  30.77807801  114.20884018  30.77809503  114.20884040
112  30.77812851  114.20883370  30.77814502  114.20882944
111  30.77812851  114.20883370
112  30.77812851  114.20883370  30.77821781  114.20881064
111  30.77829385  114.20873403
111  30.77800843  114.20843188
112  30.77793326  114.20863179  30.77792490  114.20874103
111  30.77793326  114.20863179
112  30.77793326  114.20863179  30.77793203  114.20864782
112  30.77793375  114.20868086  30.77793544  114.20869747
111  30.77793375  114.20868086
112  30.77793375  114.20868086  30.77793494  114.20869260
112  30.77793907  114.20871493  30.77794137  114.20872589
111  30.77793907  114.20871493
112  30.77793907  114.20871493  30.77796227  114.20882506
111  30.77803564  114.20889423
111  30.77811987  114.20898116
111  30.77834804  114.20921664
111  30.77811987  114.20898116
112  30.77814014  114.20906950  30.77816208  114.20911962
111  30.77814014  114.20906950
112  30.77814014  114.20906950  30.77814884  114.20908938
112  30.77817894  114.20913308  30.77819664  114.20915505
111  30.77817894  114.20913308
112  30.77817894  114.20913308  30.77818460  114.20914011
112  30.77819759  114.20915417  30.77820438  114.20916119
111  30.77819759  114.20915417
112  30.77819759  114.20915417  30.77827917  114.20923846
111  30.77834804  114.20921664
115  30.77838650  114.20926003
120 Linear Feature 33
111  30.77131977  114.21848449
111  30.77126929  114.21843382
112  30.77119856  114.21824409  30.77113361  114.21817557
111  30.77119856  114.21824409
112  30.77119856  114.21824409  30.77117551  114.21821977
112  30.77112431  114.21820059  30.77109965  114.21819421
111  30.77112431  114.21820059
112  30.77112431  114.21820059  30.77107950  114.21818899
111  30.77104095  114.21819855
111  30.77126929  114.21843382
111  30.77104095  114.21819855
111  30.77095457  114.21810806
112  30.77079723  114.21802396  30.77069968  114.21801360
111  30.77079723  114.21802396
112  30.77079723  114.21802396  30.77079085  114.21802328
112  30.77077762  114.21802278  30.77077093  114.21802268
111  30.77077762  114.21802278
112  30.77077762  114.21802278  30.77076351  114.21802258
112  30.77073559  114.21802710  30.77072176  114.21803002
111  30.77073559  114.21802710
112  30.77073559  114.21802710  30.77064244  114.21804680
111  30.77056066  114.21812704
111  30.77085848  114.21844000
112  30.77092220  114.21823841  30.77093025  114.21813024
111  30.77092220  114.21823841
112  30.77092220  114.21823841  30.77092357  114.21822002
112  30.77092167  114.21818235  30.77091978  114.21816349
111  30.77092167  114.21818235
112  30.77092167  114.21818235  30.77092108  114.21817649
112  30.77091946  114.21816505  30.77091858  114.21815939
111  30.77091946  114.21816505
112  30.77091946  114.21816505  30.77090083  114.21804519
111  30.77082005  114.21796881
111  30.77074221  114.21788905
111  30.77050807  114.21764588
111  30.77074221  114.21788905
112  30.77072241  114.21780683  30.77070346  114.21776007
111  30.77072241  114.21780683
112  30.77072241  114.21780683  30.77071410  114.21778633
112  30.77068558  114.21774082  30.77066885  114.21771799
111  30.77068558  114.21774082
112  30.77068558  114.21774082  30.77067768  114.21773004
112  30.77065843  114.21770861  30.77064818  114.21769799
111  30.77065843  114.21770861
112  30.77065843  114.21770861  30.77057696  114.21762418
111  30.77050807  114.21764588
115  30.77048476  114.21762186
120 Linear Feature 33
111  30.77779051  114.20805140
111  30.77783500  114.20810060
112  30.77790598  114.20829023  30.77797101  114.20835863
111  30.77790598  114.20829023
112  30.77790598  114.20829023  30.77791232  114.20829690
112  30.77792576  114.20830785  30.77793257  114.20831297
111  30.77792576  114.20830785
112  30.77792576  114.20830785  30.77794484  114.20832218
112  30.77798459  114.20833584  30.77800387  114.20834088
111  30.77798459  114.20833584
112  30.77798459  114.20833584  30.77802903  114.20834747
111  30.77806711  114.20834015
111  30.77783500  114.20810060
111  30.77806711  114.20834015
111  30.77815013  114.20842584
112  30.77831444  114.20851028  30.77841604  114.20851762
111  30.77831444  114.20851028
112  30.77831444  114.20851028  30.77831863  114.20851058
112  30.77832720  114.20851082  30.77833152  114.20851088
111  30.77832720  114.20851082
112  30.77832720  114.20851082  30.77834743  114.20851108
112  30.77838692  114.20850169  30.77840629  114.20849581
111  30.77838692  114.20850169
112  30.77838692  114.20850169  30.77847199  114.20847585
111  30.77854240  114.20840417
111  30.77825900  114.20810414
112  30.77818327  114.20829433  30.77817204  114.20839952
111  30.77818327  114.20829433
112  30.77818327  114.20829433  30.77818129  114.20831287
112  30.77818294  114.20835149  30.77818492  114.20837094
111  30.77818294  114.20835149
112  30.77818294  114.20835149  30.77818367  114.20835866
112  30.77818579  114.20837258  30.77818696  114.20837946
111  30.77818579  114.20837258
112  30.77818579  114.20837258  30.77820567  114.20849023
111  30.77828484  114.20856486
111  30.77836906  114.20865179
111  30.77859723  114.20888728
111  30.77836906  114.20865179
112  30.77838796  114.20873694  30.77840845  114.20878547
111  30.77838796  114.20873694
112  30.77838796  114.20873694  30.77839661  114.20875744
112  30.77842753  114.20880296  30.77844585  114.20882586
111  30.77842753  114.20880296
112  30.77842753  114.20880296  30.77843335  114.20881024
112  30.77844678  114.20882480  30.77845381  114.20883207
111  30.77844678  114.20882480
112  30.77844678  114.20882480  30.77852836  114.20890909
111  30.77859723  114.20888728
115  30.77863574  114.20892691
120 Linear Feature 33
111  30.77198275  114.20130496
111  30.77179826  114.20068518
111  30.77177677  114.20061299
111  30.77169840  114.20034971
111  30.77162717  114.19975150
111  30.77161921  114.19968459
115  30.77159093  114.19944709
120 Linear Feature 33
111  30.77048578  114.19972532
111  30.77071820  114.19996161
112  30.77089437  114.20002428  30.77098068  114.20001452
111  30.77089437  114.20002428
112  30.77089437  114.20002428  30.77089886  114.20002377
112  30.77090776  114.20002217  30.77091219  114.20002128
